"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.153960900E-2,3.061930490E1,-9.634115690E1,1.057762578E2,NaN,NaN,8.768800354E1,1.206951332E1
2.747556850E-1,3.061945338E1,-9.634113019E1,9.457615800E1,0.000000000E0,NaN,1.020408154E0,7.000000000E0
1.274752861E0,3.061945338E1,-9.634113019E1,9.457615800E1,0.000000000E0,NaN,5.102040768E-1,7.000000000E0
2.274749933E0,3.061945338E1,-9.634113019E1,9.457615800E1,0.000000000E0,NaN,5.102040768E-1,7.000000000E0
3.274746871E0,3.061945338E1,-9.634113019E1,9.457615800E1,0.000000000E0,NaN,5.102040768E-1,6.000000000E0
4.274743864E0,3.061945690E1,-9.634112910E1,9.557615572E1,3.499999940E-1,1.855000000E2,1.020408154E0,6.000000000E0
5.274740883E0,3.061945828E1,-9.634112919E1,9.557615465E1,0.000000000E0,NaN,5.102040768E-1,6.000000000E0
6.274737864E0,3.061946034E1,-9.634112919E1,9.557615309E1,0.000000000E0,NaN,5.102040768E-1,6.000000000E0
7.274734879E0,3.061946034E1,-9.634112919E1,9.557615309E1,0.000000000E0,NaN,5.102040768E-1,6.000000000E0
8.274732024E0,3.061945572E1,-9.634113153E1,9.557615574E1,9.899999499E-1,2.033999939E2,5.102040768E-1,5.000000000E0
9.274729018E0,3.061945162E1,-9.634113145E1,9.557615888E1,4.699999988E-1,1.428000031E2,1.020408154E0,5.000000000E0
1.027472594E1,3.061945409E1,-9.634112877E1,9.557615797E1,5.999999642E-1,7.650000000E1,1.020408154E0,5.000000000E0
1.127472293E1,3.061946096E1,-9.634112910E1,9.657615264E1,7.099999785E-1,3.407999878E2,1.020408154E0,4.000000000E0
1.227471995E1,3.061946113E1,-9.634113246E1,9.657615131E1,5.399999619E-1,2.515000000E2,1.020408154E0,4.000000000E0
1.327471703E1,3.061946151E1,-9.634113489E1,9.657615014E1,6.499999762E-1,2.516999969E2,1.020408154E0,4.000000000E0
1.427471414E1,3.061946013E1,-9.634113866E1,9.557614983E1,5.600000024E-1,2.506000061E2,1.020408154E0,4.000000000E0
1.527471130E1,3.061945556E1,-9.634114143E1,9.557615229E1,9.799999595E-1,1.928999939E2,1.020408154E0,4.000000000E0
1.627470832E1,3.061945732E1,-9.634114469E1,9.657614977E1,6.599999666E-1,3.291000061E2,1.020408154E0,4.000000000E0
1.727470532E1,3.061945945E1,-9.634115006E1,9.657614621E1,5.199999809E-1,2.587999878E2,1.530612230E0,4.000000000E0
1.827470227E1,3.061945447E1,-9.634115626E1,9.757614775E1,6.100000143E-1,2.488000031E2,1.530612230E0,3.000000000E0
1.927469928E1,3.061944965E1,-9.634116154E1,9.757614949E1,3.700000048E-1,2.128999939E2,1.530612230E0,3.000000000E0
2.027469632E1,3.061944458E1,-9.634116858E1,9.757615079E1,6.499999762E-1,2.411000061E2,1.530612230E0,3.000000000E0
2.127469339E1,3.061943695E1,-9.634117462E1,9.757615439E1,5.699999928E-1,2.543999939E2,1.530612230E0,3.000000000E0
2.227469057E1,3.061943402E1,-9.634118157E1,9.757615410E1,5.199999809E-1,2.561000061E2,1.530612230E0,3.000000000E0
2.327468750E1,3.061942798E1,-9.634118585E1,9.657615712E1,5.399999619E-1,2.113999939E2,1.530612230E0,3.000000000E0
2.427468454E1,3.061942262E1,-9.634119147E1,9.557615916E1,5.999999642E-1,2.123999939E2,1.530612230E0,3.000000000E0
2.527468152E1,3.061941964E1,-9.634119708E1,9.557615938E1,5.099999905E-1,2.331999969E2,1.530612230E0,3.000000000E0
2.627467855E1,3.061941604E1,-9.634120261E1,9.557616011E1,5.000000000E-1,2.423000031E2,1.020408154E0,2.000000000E0
2.727467542E1,3.061940967E1,-9.634120781E1,9.557616306E1,6.499999762E-1,2.316000061E2,1.530612230E0,3.000000000E0
2.827467236E1,3.061940355E1,-9.634121510E1,9.557616506E1,6.999999881E-1,2.318999939E2,1.530612230E0,2.000000000E0
2.927466929E1,3.061939902E1,-9.634122348E1,9.557616546E1,7.299999595E-1,2.358000031E2,1.530612230E0,2.000000000E0
3.027466624E1,3.061939206E1,-9.634123078E1,9.557616810E1,7.899999619E-1,2.276999969E2,1.530612230E0,2.000000000E0
3.127466333E1,3.061938821E1,-9.634123555E1,9.557616929E1,7.199999690E-1,2.258999939E2,1.020408154E0,2.000000000E0
3.227466033E1,3.061938272E1,-9.634124025E1,9.657617176E1,5.699999928E-1,2.193000031E2,1.020408154E0,2.000000000E0
3.327465742E1,3.061937538E1,-9.634124553E1,9.657617540E1,6.100000143E-1,2.153999939E2,1.020408154E0,2.000000000E0
3.427465457E1,3.061936839E1,-9.634125408E1,9.657617762E1,6.999999881E-1,2.151999969E2,1.530612230E0,2.000000000E0
3.527465158E1,3.061936365E1,-9.634126430E1,9.657617751E1,7.899999619E-1,2.228000031E2,1.530612230E0,2.000000000E0
3.627464863E1,3.061935799E1,-9.634127369E1,9.657617840E1,8.799999952E-1,2.263000031E2,1.530612230E0,2.000000000E0
3.727464555E1,3.061935020E1,-9.634128409E1,9.757618055E1,9.199999571E-1,2.286999969E2,1.530612230E0,2.000000000E0
3.827464261E1,3.061934244E1,-9.634129129E1,9.757618382E1,9.300000072E-1,2.225000000E2,1.530612230E0,2.000000000E0
3.927463962E1,3.061933658E1,-9.634130093E1,9.757618478E1,8.700000048E-1,2.186000061E2,1.530612230E0,2.000000000E0
4.027463670E1,3.061932840E1,-9.634130697E1,9.757618879E1,8.899999857E-1,2.143000031E2,1.530612230E0,2.000000000E0
4.127463390E1,3.061931860E1,-9.634131636E1,9.757619282E1,1.339999914E0,2.186000061E2,1.530612230E0,2.000000000E0
4.227463082E1,3.061931151E1,-9.634132440E1,9.757619528E1,1.009999990E0,2.183999939E2,1.530612230E0,2.000000000E0
4.327462787E1,3.061930422E1,-9.634133161E1,9.757619820E1,9.699999690E-1,2.123000031E2,1.530612230E0,2.000000000E0
4.427462492E1,3.061929923E1,-9.634133714E1,9.757619998E1,8.499999642E-1,2.156000061E2,1.530612230E0,2.000000000E0
4.527462185E1,3.061929349E1,-9.634134326E1,9.757620212E1,8.899999857E-1,2.173999939E2,1.530612230E0,2.000000000E0
4.627461893E1,3.061928566E1,-9.634135156E1,9.757620505E1,8.499999642E-1,2.203999939E2,1.530612230E0,2.000000000E0
4.727461604E1,3.061927807E1,-9.634136044E1,9.757620759E1,8.700000048E-1,2.221999969E2,1.530612230E0,2.000000000E0
4.827461317E1,3.061926994E1,-9.634136983E1,9.757621035E1,1.189999938E0,2.246000061E2,1.530612230E0,2.000000000E0
4.927461013E1,3.061926173E1,-9.634137704E1,9.757621397E1,1.000000000E0,2.236000061E2,1.020408154E0,2.000000000E0
5.027460707E1,3.061925351E1,-9.634138408E1,9.757621765E1,9.699999690E-1,2.231999969E2,1.020408154E0,2.000000000E0
5.127460410E1,3.061925510E1,-9.634137562E1,9.757621950E1,9.599999785E-1,1.933999939E2,1.020408154E0,2.000000000E0
5.227460113E1,3.061925770E1,-9.634136899E1,9.857621993E1,8.899999857E-1,1.943000031E2,1.020408154E0,2.000000000E0
5.327459812E1,3.061926210E1,-9.634136690E1,9.857621735E1,8.700000048E-1,2.030000000E2,1.020408154E0,2.000000000E0
5.427459516E1,3.061926629E1,-9.634136422E1,9.857621515E1,8.999999762E-1,2.138999939E2,1.020408154E0,2.000000000E0
5.527459225E1,3.061925846E1,-9.634137050E1,9.757621881E1,8.799999952E-1,2.283999939E2,1.020408154E0,2.000000000E0
5.627458913E1,3.061925087E1,-9.634137687E1,9.857622226E1,8.700000048E-1,2.351999969E2,1.020408154E0,2.000000000E0
5.727458617E1,3.061924379E1,-9.634138349E1,9.757622523E1,8.599999547E-1,2.401000061E2,1.020408154E0,2.000000000E0
5.827458303E1,3.061923696E1,-9.634139054E1,9.857622786E1,8.599999547E-1,2.271000061E2,1.020408154E0,2.000000000E0
5.927457995E1,3.061923025E1,-9.634139783E1,9.857623030E1,8.599999547E-1,2.236000061E2,1.020408154E0,2.000000000E0
6.027457695E1,3.061922388E1,-9.634140529E1,9.857623243E1,8.499999642E-1,2.218999939E2,1.020408154E0,1.000000000E0
6.127457399E1,3.061921768E1,-9.634141233E1,9.857623458E1,8.199999928E-1,2.248999939E2,1.020408154E0,1.000000000E0
6.227457102E1,3.061921173E1,-9.634141945E1,9.857623652E1,8.100000024E-1,2.278000031E2,1.020408154E0,1.000000000E0
6.327456789E1,3.061920590E1,-9.634142649E1,9.857623838E1,7.899999619E-1,2.260000000E2,1.020408154E0,1.000000000E0
6.427456477E1,3.061920029E1,-9.634143345E1,9.857624012E1,7.799999714E-1,2.113000031E2,1.020408154E0,1.000000000E0
6.527456167E1,3.061919475E1,-9.634144016E1,9.757624189E1,7.699999809E-1,1.855000000E2,1.020408154E0,1.000000000E0
6.627455859E1,3.061918905E1,-9.634144636E1,9.757624396E1,7.400000095E-1,2.046000061E2,1.020408154E0,1.000000000E0
6.727455554E1,3.061918905E1,-9.634144636E1,9.657624396E1,7.400000095E-1,1.791000061E2,1.020408154E0,2.000000000E0
6.827455259E1,3.061917292E1,-9.634145541E1,9.757625291E1,5.999999642E-1,1.511000061E2,1.020408154E0,2.000000000E0
6.927454944E1,3.061915272E1,-9.634146061E1,1.005762663E2,6.399999857E-1,1.428000031E2,1.020408154E0,2.000000000E0
7.027454626E1,3.061912527E1,-9.634146036E1,1.015762872E2,1.209999919E0,1.398000031E2,1.020408154E0,2.000000000E0
7.127454312E1,3.061911659E1,-9.634145474E1,1.025762958E2,1.000000000E0,1.541999969E2,1.020408154E0,2.000000000E0
7.227453998E1,3.061911203E1,-9.634145231E1,1.025763002E2,5.399999619E-1,1.656000061E2,1.020408154E0,2.000000000E0
7.327453692E1,3.061910553E1,-9.634144812E1,1.035763066E2,9.899999499E-1,1.506999969E2,1.020408154E0,2.000000000E0
7.427453379E1,3.061909933E1,-9.634144217E1,1.025763135E2,6.999999881E-1,1.581999969E2,1.020408154E0,2.000000000E0
7.527453072E1,3.061908990E1,-9.634143546E1,1.025763230E2,1.000000000E0,1.488000031E2,1.020408154E0,2.000000000E0
7.627452753E1,3.061908160E1,-9.634142331E1,1.015763337E2,1.649999976E0,1.371000061E2,1.020408154E0,1.000000000E0
7.727452442E1,3.061907607E1,-9.634141258E1,1.015763418E2,1.120000005E0,1.348999939E2,1.020408154E0,2.000000000E0
7.827452125E1,3.061906613E1,-9.634140261E1,1.005763529E2,1.139999986E0,1.395000000E2,1.020408154E0,2.000000000E0
7.927451807E1,3.061905813E1,-9.634139531E1,1.005763616E2,1.079999924E0,1.473999939E2,5.102040768E-1,1.000000000E0
8.027451488E1,3.061904975E1,-9.634138844E1,1.005763705E2,1.090000033E0,1.433000031E2,1.020408154E0,1.000000000E0
8.127451173E1,3.061904174E1,-9.634138182E1,1.005763789E2,1.059999943E0,1.421000061E2,5.102040768E-1,1.000000000E0
8.227450862E1,3.061903353E1,-9.634137411E1,1.005763879E2,1.059999943E0,1.403000031E2,1.020408154E0,1.000000000E0
8.327450552E1,3.061902276E1,-9.634136505E1,1.005763994E2,1.549999952E0,1.496999969E2,5.102040768E-1,1.000000000E0
8.427450225E1,3.061901119E1,-9.634135625E1,1.005764113E2,1.350000024E0,1.525000000E2,1.020408154E0,1.000000000E0
8.527449903E1,3.061900482E1,-9.634134770E1,1.005764192E2,1.090000033E0,1.418999939E2,5.102040768E-1,1.000000000E0
8.627449579E1,3.061899975E1,-9.634133949E1,1.005764260E2,1.230000019E0,1.366999969E2,5.102040768E-1,1.000000000E0
8.727449269E1,3.061899225E1,-9.634133111E1,1.005764348E2,1.090000033E0,1.355000000E2,5.102040768E-1,1.000000000E0
8.827448948E1,3.061898449E1,-9.634132256E1,9.957644373E1,1.049999952E0,1.371999969E2,5.102040768E-1,1.000000000E0
8.927448637E1,3.061897754E1,-9.634131887E1,9.957645033E1,7.899999619E-1,1.458000031E2,5.102040768E-1,1.000000000E0
9.027448316E1,3.061897113E1,-9.634131644E1,9.957645607E1,7.899999619E-1,1.718999939E2,5.102040768E-1,1.000000000E0
9.127447992E1,3.061896287E1,-9.634131275E1,9.957646366E1,1.029999971E0,1.676000061E2,5.102040768E-1,1.000000000E0
9.227447666E1,3.061895637E1,-9.634130621E1,9.957647095E1,1.079999924E0,1.530000000E2,5.102040768E-1,1.000000000E0
9.327447340E1,3.061894724E1,-9.634130060E1,9.957647990E1,1.100000024E0,1.426999969E2,5.102040768E-1,1.000000000E0
9.427447019E1,3.061893865E1,-9.634129331E1,9.957648905E1,1.129999995E0,1.378000031E2,5.102040768E-1,1.000000000E0
9.527446700E1,3.061893181E1,-9.634128610E1,9.957649683E1,1.069999933E0,1.348999939E2,5.102040768E-1,1.000000000E0
9.627446381E1,3.061892494E1,-9.634127998E1,9.857650425E1,9.099999666E-1,1.401999969E2,5.102040768E-1,1.000000000E0
9.727446068E1,3.061891509E1,-9.634127579E1,9.757651323E1,1.490000010E0,1.623000031E2,5.102040768E-1,1.000000000E0
9.827445742E1,3.061890461E1,-9.634127067E1,9.757652302E1,1.189999938E0,1.673000031E2,5.102040768E-1,1.000000000E0
9.927445410E1,3.061889657E1,-9.634126665E1,9.757653057E1,8.199999928E-1,1.726000061E2,5.102040768E-1,1.000000000E0
1.002744509E2,3.061888881E1,-9.634126112E1,9.757653845E1,9.399999976E-1,1.553000031E2,5.102040768E-1,1.000000000E0
1.012744477E2,3.061889242E1,-9.634126254E1,9.857653520E1,9.899999499E-1,1.441999969E2,5.102040768E-1,1.000000000E0
1.022744445E2,3.061889431E1,-9.634126388E1,9.857653329E1,1.039999962E0,1.398000031E2,5.102040768E-1,1.000000000E0
1.032744414E2,3.061889598E1,-9.634126615E1,9.857653120E1,1.009999990E0,1.420000000E2,5.102040768E-1,1.000000000E0
1.042744381E2,3.061889728E1,-9.634126883E1,9.857652925E1,9.899999499E-1,1.421000061E2,5.102040768E-1,1.000000000E0
1.052744349E2,3.061888944E1,-9.634126263E1,9.857653743E1,9.899999499E-1,1.430000000E2,5.102040768E-1,1.000000000E0
1.062744316E2,3.061888161E1,-9.634125626E1,9.857654567E1,1.000000000E0,1.443999939E2,5.102040768E-1,1.000000000E0
1.072744285E2,3.061887381E1,-9.634124955E1,9.957655400E1,9.899999499E-1,1.421000061E2,5.102040768E-1,1.000000000E0
1.082744253E2,3.061886606E1,-9.634124276E1,9.957656233E1,9.899999499E-1,1.403000031E2,5.102040768E-1,1.000000000E0
1.092744222E2,3.061885835E1,-9.634123581E1,9.857657070E1,9.899999499E-1,1.405000000E2,5.102040768E-1,1.000000000E0
1.102744190E2,3.061885059E1,-9.634122885E1,9.857657909E1,9.899999499E-1,1.418999939E2,5.102040768E-1,1.000000000E0
1.112744158E2,3.061884288E1,-9.634122164E1,9.857658754E1,9.899999499E-1,1.428000031E2,5.102040768E-1,1.000000000E0
1.122744125E2,3.061883509E1,-9.634121426E1,9.857659611E1,1.000000000E0,1.421000061E2,5.102040768E-1,1.000000000E0
1.132744092E2,3.061882738E1,-9.634120672E1,9.857660469E1,1.009999990E0,1.405000000E2,5.102040768E-1,1.000000000E0
1.142744061E2,3.061881979E1,-9.634119909E1,9.857661319E1,1.000000000E0,1.388999939E2,5.102040768E-1,1.000000000E0
1.152744031E2,3.061881225E1,-9.634119147E1,9.857662167E1,1.000000000E0,1.436000061E2,1.020408154E0,2.000000000E0
1.162743998E2,3.061880474E1,-9.634118375E1,9.857663015E1,9.899999499E-1,1.433999939E2,5.102040768E-1,1.000000000E0
1.172743968E2,3.061879733E1,-9.634117629E1,9.857663847E1,9.899999499E-1,1.411999969E2,5.102040768E-1,1.000000000E0
1.182743936E2,3.061879003E1,-9.634116858E1,9.857664678E1,9.899999499E-1,1.386000061E2,5.102040768E-1,1.000000000E0
1.192743903E2,3.061878283E1,-9.634116087E1,9.857665504E1,9.799999595E-1,1.393999939E2,5.102040768E-1,1.000000000E0
1.202743871E2,3.061877570E1,-9.634115333E1,9.857666316E1,9.799999595E-1,1.408999939E2,5.102040768E-1,1.000000000E0
1.212743840E2,3.061876858E1,-9.634114578E1,9.857667129E1,9.799999595E-1,1.381999969E2,1.020408154E0,1.000000000E0
1.222743809E2,3.061876162E1,-9.634113832E1,9.757667926E1,9.599999785E-1,1.406000061E2,5.102040768E-1,1.000000000E0
1.232743778E2,3.061875466E1,-9.634113128E1,9.757668708E1,9.399999976E-1,1.680000000E2,5.102040768E-1,1.000000000E0
1.242743747E2,3.061874796E1,-9.634112525E1,9.657669435E1,8.899999857E-1,1.555000000E2,5.102040768E-1,1.000000000E0
1.252743715E2,3.061874117E1,-9.634111930E1,9.657670165E1,8.700000048E-1,1.498999939E2,5.102040768E-1,1.000000000E0
1.262743683E2,3.061873434E1,-9.634111351E1,9.657670892E1,8.599999547E-1,1.421999969E2,5.102040768E-1,1.000000000E0
1.272743651E2,3.061872742E1,-9.634110773E1,9.657671625E1,8.499999642E-1,1.425000000E2,5.102040768E-1,1.000000000E0
1.282743619E2,3.061872034E1,-9.634110178E1,9.657672377E1,8.799999952E-1,1.448999939E2,5.102040768E-1,1.000000000E0
1.292743588E2,3.061871305E1,-9.634109566E1,9.657673151E1,8.999999762E-1,1.451000061E2,5.102040768E-1,1.000000000E0
1.302743558E2,3.061870559E1,-9.634108921E1,9.657673950E1,9.199999571E-1,1.428999939E2,5.102040768E-1,1.000000000E0
1.312743526E2,3.061869796E1,-9.634108242E1,9.657674774E1,9.399999976E-1,1.416999969E2,5.102040768E-1,1.000000000E0
1.322743495E2,3.061869016E1,-9.634107546E1,9.557675616E1,9.599999785E-1,1.416999969E2,5.102040768E-1,1.000000000E0
1.332743462E2,3.061868224E1,-9.634106833E1,9.557676474E1,9.799999595E-1,1.548000031E2,5.102040768E-1,1.000000000E0
1.342743430E2,3.061867415E1,-9.634106129E1,9.557677342E1,9.799999595E-1,1.543000031E2,5.102040768E-1,1.000000000E0
1.352743400E2,3.061866607E1,-9.634105434E1,9.557678207E1,9.699999690E-1,1.461000061E2,5.102040768E-1,1.000000000E0
1.362743368E2,3.061865798E1,-9.634104746E1,9.557679069E1,9.699999690E-1,1.416000061E2,5.102040768E-1,1.000000000E0
1.372743337E2,3.061865010E1,-9.634104051E1,9.557679918E1,9.599999785E-1,1.375000000E2,5.102040768E-1,1.000000000E0
1.382743306E2,3.061864235E1,-9.634103330E1,9.457680766E1,9.599999785E-1,1.340000000E2,5.102040768E-1,1.000000000E0
1.392743274E2,3.061863472E1,-9.634102584E1,9.457681614E1,9.599999785E-1,1.255999985E2,5.102040768E-1,1.000000000E0
1.402743242E2,3.061862743E1,-9.634101804E1,9.457682449E1,9.499999881E-1,9.330000305E1,5.102040768E-1,1.000000000E0
1.412743210E2,3.061862101E1,-9.634101000E1,9.457683226E1,9.099999666E-1,7.100000000E1,5.102040768E-1,1.000000000E0
1.422743179E2,3.061861577E1,-9.634100153E1,9.457683930E1,8.599999547E-1,5.590000153E1,5.102040768E-1,1.000000000E0
1.432743148E2,3.061861192E1,-9.634099256E1,9.557684546E1,8.100000024E-1,4.770000076E1,5.102040768E-1,1.000000000E0
1.442743117E2,3.061860953E1,-9.634098326E1,9.557685064E1,7.699999809E-1,5.500000000E1,5.102040768E-1,1.000000000E0
1.452743086E2,3.061860861E1,-9.634097345E1,9.557685489E1,7.500000000E-1,5.359999847E1,5.102040768E-1,1.000000000E0
1.462743053E2,3.061860907E1,-9.634096348E1,9.557685815E1,7.599999905E-1,5.290000153E1,5.102040768E-1,1.000000000E0
1.472743021E2,3.061861066E1,-9.634095334E1,9.557686061E1,7.899999619E-1,5.450000000E1,5.102040768E-1,1.000000000E0
1.482742990E2,3.061861318E1,-9.634094303E1,9.557686244E1,8.299999833E-1,5.359999847E1,5.102040768E-1,1.000000000E0
1.492742958E2,3.061861661E1,-9.634093263E1,9.557686360E1,8.700000048E-1,5.409999847E1,5.102040768E-1,1.000000000E0
1.502742927E2,3.061862059E1,-9.634092207E1,9.557686440E1,8.999999762E-1,5.490000153E1,5.102040768E-1,1.000000000E0
1.512742896E2,3.061862512E1,-9.634091159E1,9.557686476E1,9.300000072E-1,5.620000076E1,5.102040768E-1,1.000000000E0
1.522742864E2,3.061863002E1,-9.634090095E1,9.557686490E1,9.599999785E-1,5.570000076E1,5.102040768E-1,1.000000000E0
1.532742831E2,3.061863530E1,-9.634089030E1,9.557686475E1,9.799999595E-1,5.250000000E1,5.102040768E-1,1.000000000E0
1.542742799E2,3.061864079E1,-9.634087966E1,9.557686444E1,9.899999499E-1,5.090000153E1,5.102040768E-1,1.000000000E0
1.552742769E2,3.061864654E1,-9.634086901E1,9.557686394E1,1.000000000E0,4.790000153E1,5.102040768E-1,1.000000000E0
1.562742737E2,3.061865253E1,-9.634085845E1,9.557686322E1,1.019999981E0,4.900000000E1,5.102040768E-1,1.000000000E0
1.572742705E2,3.061865869E1,-9.634084806E1,9.557686232E1,1.019999981E0,5.420000076E1,5.102040768E-1,1.000000000E0
1.582742672E2,3.061866485E1,-9.634083766E1,9.557686141E1,1.019999981E0,7.109999847E1,5.102040768E-1,1.000000000E0
1.592742640E2,3.061867047E1,-9.634082736E1,9.557686088E1,1.000000000E0,9.540000153E1,5.102040768E-1,1.000000000E0
1.602742607E2,3.061867520E1,-9.634081746E1,9.557686087E1,9.499999881E-1,1.184000015E2,5.102040768E-1,1.000000000E0
1.612742575E2,3.061867881E1,-9.634080783E1,9.557686163E1,8.899999857E-1,1.316999969E2,5.102040768E-1,1.000000000E0
1.622742542E2,3.061868086E1,-9.634079844E1,9.557686347E1,8.299999833E-1,1.413999939E2,5.102040768E-1,1.000000000E0
1.632742511E2,3.061868145E1,-9.634078939E1,9.557686630E1,7.799999714E-1,1.443999939E2,5.102040768E-1,1.000000000E0
1.642742478E2,3.061868061E1,-9.634078050E1,9.557687015E1,7.599999905E-1,1.458999939E2,5.102040768E-1,1.000000000E0
1.652742446E2,3.061867830E1,-9.634077178E1,9.557687506E1,7.699999809E-1,1.465000000E2,5.102040768E-1,1.000000000E0
1.662742414E2,3.061867487E1,-9.634076340E1,9.557688069E1,7.899999619E-1,1.455000000E2,5.102040768E-1,1.000000000E0
1.672742380E2,3.061867051E1,-9.634075527E1,9.557688694E1,8.100000024E-1,1.538000031E2,5.102040768E-1,1.000000000E0
1.682742348E2,3.061866510E1,-9.634074748E1,9.557689386E1,8.399999738E-1,1.463999939E2,5.102040768E-1,1.000000000E0
1.692742316E2,3.061865890E1,-9.634073985E1,9.557690132E1,8.799999952E-1,1.480000000E2,5.102040768E-1,1.000000000E0
1.702742284E2,3.061865219E1,-9.634073239E1,9.557690910E1,9.099999666E-1,1.486999969E2,1.020408154E0,2.000000000E0
1.712742253E2,3.061864503E1,-9.634072526E1,9.557691712E1,9.300000072E-1,1.451999969E2,1.020408154E0,2.000000000E0
1.722742219E2,3.061863769E1,-9.634071822E1,9.557692522E1,9.399999976E-1,1.438000031E2,5.102040768E-1,1.000000000E0
1.732742187E2,3.061863019E1,-9.634071143E1,9.557693337E1,9.499999881E-1,1.396999969E2,1.020408154E0,2.000000000E0
1.742742154E2,3.061862273E1,-9.634070456E1,9.557694151E1,9.499999881E-1,1.433999939E2,1.020408154E0,2.000000000E0
